*       -2.500000000E+00               0
GRID*                510               01.5869958734E+015.7264733922E+01+
*       -2.500000000E+00               0
GRID*                511               03.2913596237E+015.7068039068E+01+
*       -2.500000000E+00               0
GRID*                512               03.5596270353E+015.4611183402E+01+
*       -2.500000000E+00               0
GRID*                513               03.6476482913E+015.0339983920E+01+
*       -2.500000000E+00               0
GRID*                514               03.6976646365E+014.6505639843E+01+
*       -2.500000000E+00               0
GRID*                515               03.7245737020E+014.2733868976E+01+
*       -2.500000000E+00               0
GRID*                516               03.7375071305E+013.8968944135E+01+
*       -2.500000000E+00               0
GRID*                517               03.7413724414E+013.5219626836E+01+
*       -2.500000000E+00               0
GRID*                518               03.7373965378E+013.1500655031E+01+
*       -2.500000000E+00               0
GRID*                519               03.7232830672E+012.7815610274E+01+
*       -2.500000000E+00               0
GRID*                520               03.6977427050E+012.4157192651E+01+
*       -2.500000000E+00               0
GRID*                521               03.2536740521E+012.4096313010E+01+
*       -2.500000000E+00               0
GRID*                522               02.8774049223E+012.2146921020E+01+
*       -2.500000000E+00               0
GRID*                523               02.5413927254E+012.0435611996E+01+
*       -2.500000000E+00               0
GRID*                524               02.2115316671E+011.8861095388E+01+
*       -2.500000000E+00               0
GRID*                525               01.8913340701E+011.7377473448E+01+
*       -2.500000000E+00               0
GRID*                526               01.6024286574E+011.5721689876E+01+
*       -2.500000000E+00               0
GRID*                527               01.4109279678E+011.3976209179E+01+
*       -2.500000000E+00               0
GRID*                528               01.2404519307E+011.4986750298E+01+
*       -2.500000000E+00               0
GRID*                529               01.4278597244E+012.6897158124E+01+
*       -2.500000000E+00               0
GRID*                530               01.4535252226E+013.0597523893E+01+
*       -2.500000000E+00               0
GRID*                531               01.4730980070E+013.4482036609E+01+
*       -2.500000000E+00               0
GRID*                532               01.4809782720E+013.8488524438E+01+
*       -2.500000000E+00               0
GRID*                533               01.4758345638E+014.2559424847E+01+
*       -2.500000000E+00               0
GRID*                534               01.4516680806E+014.6648490590E+01+
*       -2.500000000E+00               0
GRID*                535               01.3989684839E+015.0622486460E+01+
*       -2.500000000E+00               0
GRID*                536               01.7489885134E+015.1007130846E+01+
*       -2.500000000E+00               0
GRID*                537               02.1052265124E+015.1886936602E+01+
*       -2.500000000E+00               0
GRID*                538               02.4240760450E+015.3432695427E+01+
*       -2.500000000E+00               0
GRID*                539               02.7273582254E+015.4789850519E+01+
*       -2.500000000E+00               0
GRID*                540               03.0249302016E+015.6000862076E+01+
*       -2.500000000E+00               0
GRID*                541               03.3498723209E+014.2514571205E+01+
*       -2.500000000E+00               0
GRID*                542               02.9885862835E+014.2383410526E+01+
*       -2.500000000E+00               0
GRID*                543               02.6297720027E+014.2459536081E+01+
*       -2.500000000E+00               0
GRID*                544               02.2501192634E+014.2823542020E+01+
*       -2.500000000E+00               0
GRID*                545               01.8540314988E+014.2734202795E+01+
*       -2.500000000E+00               0
GRID*                546               02.5803402786E+015.0424319574E+01+
*       -2.500000000E+00               0
GRID*                547               02.7491614923E+014.8451221087E+01+
*       -2.500000000E+00               0
GRID*                548               02.6662753265E+014.5979764555E+01+
*       -2.500000000E+00               0
GRID*                549               02.2895816433E+014.7621653294E+01+
*       -2.500000000E+00               0
GRID*                550               01.8355807126E+014.7002689003E+01+
*       -2.500000000E+00               0
GRID*                551               02.9898277001E+014.5846118095E+01+
*       -2.500000000E+00               0
GRID*                552               03.3302006426E+014.6113204120E+01+
*       -2.500000000E+00               0
GRID*                553               02.8655720198E+015.1778048373E+01+
*       -2.500000000E+00               0
GRID*                554               02.9766265166E+014.8925280304E+01+
*       -2.500000000E+00               0
GRID*                555               03.2843926725E+014.9590363992E+01+
*       -2.500000000E+00               0
GRID*                556               03.1813387371E+015.2978740737E+01+
*       -2.500000000E+00               0
GRID*                557               03.3582091191E+013.8837516391E+01+
*       -2.500000000E+00               0
GRID*                558               02.9870229760E+013.8729202792E+01+
*       -2.500000000E+00               0
GRID*                559               02.6156737654E+013.8667111027E+01+
*       -2.500000000E+00               0
GRID*                560               02.2352731415E+013.8654770960E+01+
*       -2.500000000E+00               0
GRID*                561               01.8528508364E+013.8601607535E+01+
*       -2.500000000E+00               0
GRID*                562               03.3599761672E+013.5146513477E+01+
*       -2.500000000E+00               0
GRID*                563               02.9873350551E+013.5039167251E+01+
*       -2.500000000E+00               0
GRID*                564               02.6127181963E+013.4829160028E+01+
*       -2.500000000E+00               0
GRID*                565               02.2250133596E+013.4555839172E+01+
*       -2.500000000E+00               0
GRID*                566               01.8407739882E+013.4564916233E+01+
*       -2.500000000E+00               0
GRID*                567               02.4450802228E+012.3421273513E+01+
*       -2.500000000E+00               0
GRID*                568               02.3532473188E+012.6525087143E+01+
*       -2.500000000E+00               0
GRID*                569               02.2120927738E+013.0148915525E+01+
*       -2.500000000E+00               0
GRID*                570               02.6818242626E+012.7633735121E+01+
*       -2.500000000E+00               0
GRID*                571               03.0050781750E+012.8185064586E+01+
*       -2.500000000E+00               0
GRID*                572               03.3346312267E+012.7886310512E+01+
*       -2.500000000E+00               0
GRID*                573               02.7562615894E+012.4715202257E+01+
*       -2.500000000E+00               0
GRID*                574               03.0184660949E+012.5591039196E+01+
*       -2.500000000E+00               0
GRID*                575               02.6254777698E+013.1044818883E+01+
*       -2.500000000E+00               0
GRID*                576               02.9929090320E+013.1451720610E+01+
*       -2.500000000E+00               0
GRID*                577               03.3558237303E+013.1493944365E+01+
*       -2.500000000E+00               0
GRID*                578               02.1355206421E+012.1971821811E+01+
*       -2.500000000E+00               0
GRID*                579               01.8062445210E+012.0562477536E+01+
*       -2.500000000E+00               0
GRID*                580               01.8115706980E+013.0679982903E+01+
*       -2.500000000E+00               0
GRID*                581               01.7503922854E+012.7366425182E+01+
*       -2.500000000E+00               0
GRID*                582               01.7663635329E+012.4073409589E+01+
*       -2.500000000E+00               0
GRID*                583               01.4270199219E+012.3102981685E+01+
*       -2.500000000E+00               0
GRID*                584               02.0744774651E+012.5028070724E+01+
*       -2.500000000E+00               0
GRID*                585               02.0240742830E+012.7655018454E+01+
*       -2.500000000E+00               0
GRID*                586               01.4256493914E+011.8579201064E+01+
*       -2.500000000E+00               0
GRID*                587               05.2499954292E+016.9468343818E+01+
*       -2.500000000E+00               0
GRID*                588               06.2839441937E+017.8470688661E+01+
*       -2.500000000E+00               0
GRID*                589               06.5864182675E+017.8428644113E+01+
*       -2.500000000E+00               0
GRID*                590               05.3140480784E+017.7161099836E+01+
*       -2.500000000E+00               0
GRID*                591               05.2709820227E+017.4672929964E+01+
*       -2.500000000E+00               0
GRID*                592               05.0308989477E+017.3253805000E+01+
*       -2.500000000E+00               0
GRID*                593               04.9378452722E+017.6519018877E+01+
*       -2.500000000E+00               0
GRID*                594               05.5052966796E+017.3308951406E+01+
*       -2.500000000E+00               0
GRID*                595               05.7724602810E+017.6901802583E+01+
*       -2.500000000E+00               0
GRID*                596               06.7390887944E+011.4968917902E+01+
*       -2.500000000E+00               0
GRID*                597               06.7751256041E+011.7942210422E+01+
*       -2.500000000E+00               0
GRID*                598               06.7869753022E+012.1608887548E+01+
*       -2.500000000E+00               0
GRID*                599               06.7882484963E+012.5438671207E+01+
*       -2.500000000E+00               0
GRID*                600               06.7776686032E+012.9306476806E+01+
*       -2.500000000E+00               0
GRID*                601               06.7520880542E+013.3194591720E+01+
*       -2.500000000E+00               0
GRID*                602               06.7061693269E+013.7031383393E+01+
*       -2.500000000E+00               0
GRID*                603               06.6222466419E+014.0210149615E+01+
*       -2.500000000E+00               0
GRID*                604               06.6029853979E+014.3454495957E+01+
*       -2.500000000E+00               0
GRID*                605               06.6009217833E+014.6957219452E+01+
*       -2.500000000E+00               0
GRID*                606               06.6102726109E+015.0716930412E+01+
*       -2.500000000E+00               0
GRID*                607               06.6537952583E+015.4737435673E+01+
*       -2.500000000E+00               0
GRID*                608               07.1412830160E+012.5346473760E+01+
*       -2.500000000E+00               0
GRID*                609               07.1398834213E+012.1251632850E+01+
*       -2.500000000E+00               0
GRID*                610               07.1284766140E+011.6912110021E+01+
*       -2.500000000E+00               0
GRID*                611               06.9935045390E+011.3875421075E+01+
*       -2.500000000E+00               0
GRID*                612               07.2496743061E+011.4047099519E+01+
*       -2.500000000E+00               0
GRID*                613               07.1815798111E+011.1849254387E+01+
*       -2.500000000E+00               0
GRID*                614               07.2537143764E+015.4989727395E+01+
*       -2.500000000E+00               0
GRID*                615               06.9851818676E+015.5038532270E+01+
*       -2.500000000E+00               0
GRID*                616               07.1350708907E+012.9430173851E+01+
*       -2.500000000E+00               0
GRID*                617               07.1191540888E+013.3614339002E+01+
*       -2.500000000E+00               0
GRID*                618               07.2186810415E+015.0723480301E+01+
*       -2.500000000E+00               0
GRID*                619               06.9257536561E+015.0810123012E+01+
*       -2.500000000E+00               0
GRID*                620               07.0842115242E+013.8282570125E+01+
*       -2.500000000E+00               0
GRID*                621               07.2013366522E+014.6658347686E+01+
*       -2.500000000E+00               0
GRID*                622               06.9046093736E+014.6923794798E+01+
*       -2.500000000E+00               0
GRID*                623               06.8928645056E+014.3372077147E+01+
*       -2.500000000E+00               0
GRID*                624               07.1774671689E+014.2660716432E+01+
*       -2.500000000E+00               0
GRID*                625               06.8789631993E+014.0479176862E+01+
*       -2.500000000E+00               0
GRID*                626               05.6685884478E+015.8755208269E+01+
*       -2.500000000E+00               0
GRID*                627               05.3555200116E+015.7706723434E+01+
*       -2.500000000E+00               0
GRID*                628               05.0275493997E+015.6547853923E+01+
*       -2.500000000E+00               0
GRID*                629               04.7002353967E+015.5259330601E+01+
*       -2.500000000E+00               0
GRID*                630               04.3658945478E+015.4471270237E+01+
*       -2.500000000E+00               0
GRID*                631               05.2640784915E+016.0830790581E+01+
*       -2.500000000E+00               0
GRID*                632               05.2441076551E+016.4607936183E+01+
*       -2.500000000E+00               0
GRID*                633               05.5644861060E+016.1211900877E+01+
*       -2.500000000E+00               0
GRID*                634               04.9027184661E+015.9823934981E+01+
*       -2.500000000E+00               0
GRID*                635               04.5922188135E+015.8187412132E+01+
*       -2.500000000E+00               0
GRID*                636               04.3253219474E+015.7215945805E+01+
*       -2.500000000E+00               0
GRID*                637               06.0097263983E+015.7108289809E+01+
*       -2.500000000E+00               0
GRID*                638               06.2446600965E+015.4683485229E+01+
*       -2.500000000E+00               0
GRID*                639               06.2702941097E+015.0418794052E+01+
*       -2.500000000E+00               0
GRID*                640               06.2832583657E+014.6765424193E+01+
*       -2.500000000E+00               0
GRID*                641               06.2946013884E+014.3288861958E+01+
*       -2.500000000E+00               0
GRID*                642               06.3173929111E+013.9884323286E+01+
*       -2.500000000E+00               0
GRID*                643               06.3630306200E+013.6446964106E+01+
*       -2.500000000E+00               0
GRID*                644               06.4031945112E+013.2821934033E+01+
*       -2.500000000E+00               0
GRID*                645               06.4333324302E+012.9176270907E+01+
*       -2.500000000E+00               0
GRID*                646               06.4455296676E+012.5522047340E+01+
*       -2.500000000E+00               0
GRID*                647               06.4434277464E+012.1840755793E+01+
*       -2.500000000E+00               0
GRID*                648               06.4388257782E+011.8214145999E+01+
*       -2.500000000E+00               0
GRID*                649               06.4606067668E+011.5101558719E+01+
*       -2.500000000E+00               0
GRID*                650               06.1802414870E+011.4254636847E+01+
*       -2.500000000E+00               0
GRID*                651               05.9153884376E+011.2167128673E+01+
*       -2.500000000E+00               0
GRID*                652               05.5224812382E+011.2845716065E+01+
*       -2.500000000E+00               0
GRID*                653               05.0533551821E+011.4170322703E+01+
*       -2.500000000E+00               0
GRID*                654               04.6424586824E+011.8720824214E+01+
*       -2.500000000E+00               0
GRID*                655               04.5500650212E+012.3526879642E+01+
*       -2.500000000E+00               0
GRID*                656               04.5284640981E+012.7498263941E+01+
*       -2.500000000E+00               0
GRID*                657               04.5281394301E+013.1368805620E+01+
*       -2.500000000E+00               0
GRID*                658               04.5255386707E+013.5262969574E+01+
*       -2.500000000E+00               0
GRID*                659               04.5213111844E+013.9174393674E+01+
*       -2.500000000E+00               0
GRID*                660               04.5157505376E+014.3140216542E+01+
*       -2.500000000E+00               0
GRID*                661               04.5000585949E+014.7198287036E+01+
*       -2.500000000E+00               0
GRID*                662               04.4304559117E+015.1052174945E+01+
*       -2.500000000E+00               0
GRID*                663               04.8123621238E+015.1906498947E+01+
*       -2.500000000E+00               0
GRID*                664               05.1462948974E+015.3449782935E+01+
*       -2.500000000E+00               0
GRID*                665               05.4560392492E+015.4724349613E+01+
*       -2.500000000E+00               0
GRID*                666               05.7522977613E+015.5895038708E+01+
*       -2.500000000E+00               0
GRID*                667               05.9654869453E+014.6422326824E+01+
*       -2.500000000E+00               0
GRID*                668               05.6559916883E+014.6166421776E+01+
*       -2.500000000E+00               0
GRID*                669               05.3490608396E+014.6293562876E+01+
*       -2.500000000E+00               0
GRID*                670               04.9769532999E+014.7850030082E+01+
*       -2.500000000E+00               0
GRID*                671               05.5668758260E+015.1846608482E+01+
*       -2.500000000E+00               0
GRID*                672               05.6563906996E+014.9097377543E+01+
*       -2.500000000E+00               0
GRID*                673               05.2833027939E+015.0597357447E+01+
*       -2.500000000E+00               0
GRID*                674               05.4394662798E+014.8676681236E+01+
*       -2.500000000E+00               0
GRID*                675               05.9425268661E+014.9712512693E+01+
*       -2.500000000E+00               0
GRID*                676               05.8736221566E+015.2992304975E+01+
*       -2.500000000E+00               0
GRID*                677               05.9753767734E+014.3040682136E+01+
*       -2.500000000E+00               0
GRID*                678               05.6480932948E+014.2859922045E+01+
*       -2.500000000E+00               0
GRID*                679               05.3057612392E+014.2898216328E+01+
*       -2.500000000E+00               0
GRID*                680               04.9268152865E+014.3255917159E+01+
*       -2.500000000E+00               0
GRID*                681               05.9925987086E+013.9574471206E+01+
*       -2.500000000E+00               0
GRID*                682               05.6537059013E+013.9322320080E+01+
*       -2.500000000E+00               0
GRID*                683               05.2961751066E+013.9180730303E+01+
*       -2.500000000E+00               0
GRID*                684               04.9158703463E+013.9213957871E+01+
*       -2.500000000E+00               0
GRID*                685               06.0241916910E+013.6043232666E+01+
*       -2.500000000E+00               0
GRID*                686               05.6773025740E+013.5671877748E+01+
*       -2.500000000E+00               0
GRID*                687               05.3086392016E+013.5282566371E+01+
*       -2.500000000E+00               0
GRID*                688               04.9188872946E+013.5252790070E+01+
*       -2.500000000E+00               0
GRID*                689               04.9237565298E+012.3812306786E+01+
*       -2.500000000E+00               0
GRID*                690               05.2202362423E+012.4013518164E+01+
*       -2.500000000E+00               0
GRID*                691               05.4868438839E+012.3418409072E+01+
*       -2.500000000E+00               0
GRID*                692               05.7777027256E+012.2724101093E+01+
*       -2.500000000E+00               0
GRID*                693               06.1024772167E+012.2080400041E+01+
*       -2.500000000E+00               0
GRID*                694               05.7158566880E+011.9458861884E+01+
*       -2.500000000E+00               0
GRID*                695               05.5930066772E+011.6458722144E+01+
*       -2.500000000E+00               0
GRID*                696               05.0127561603E+012.0489198890E+01+
*       -2.500000000E+00               0
GRID*                697               05.2177112210E+012.1700148157E+01+
*       -2.500000000E+00               0
GRID*                698               05.4255005695E+012.0652594629E+01+
*       -2.500000000E+00               0
GRID*                699               05.2688498258E+011.8011545557E+01+
*       -2.500000000E+00               0
GRID*                700               06.0716363918E+011.7986902273E+01+
*       -2.500000000E+00               0
GRID*                701               05.8779496237E+011.5543533063E+01+
*       -2.500000000E+00               0
GRID*                702               04.9056900601E+012.7411481404E+01+
*       -2.500000000E+00               0
GRID*                703               04.9240816669E+013.1255052474E+01+
*       -2.500000000E+00               0
GRID*                704               05.3428978127E+013.0981728352E+01+
*       -2.500000000E+00               0
GRID*                705               05.7212718794E+013.2055869552E+01+
*       -2.500000000E+00               0
GRID*                706               06.0631931346E+013.2494972638E+01+
*       -2.500000000E+00               0
GRID*                707               06.1036417066E+012.9083794363E+01+
*       -2.500000000E+00               0
GRID*                708               06.1145512585E+012.5663260845E+01+
*       -2.500000000E+00               0
GRID*                709               05.8024434077E+012.5938977188E+01+
*       -2.500000000E+00               0
GRID*                710               05.5171772891E+012.6325938271E+01+
*       -2.500000000E+00               0
GRID*                711               05.2419639492E+012.7142044420E+01+
*       -2.500000000E+00               0
GRID*                712               05.7965711503E+012.9017314950E+01+
*       -2.500000000E+00               0
GRID*                713               05.5401006414E+012.8907003903E+01+
*       -2.500000000E+00               0
GRID*                714               0-2.500000000E+000.0000000000E+00+
*       1.7647058824E+00               0
GRID*                715               0-2.500000000E+000.0000000000E+00+
*       6.0294117647E+00               0
GRID*                716               0-2.500000000E+000.0000000000E+00+
*       1.0294117647E+01               0
GRID*                717               0-2.500000000E+000.0000000000E+00+
*       1.4558823529E+01               0
GRID*                718               0-2.500000000E+000.0000000000E+00+
*       1.8823529412E+01               0
GRID*                719               0-2.500000000E+000.0000000000E+00+
*       2.3088235294E+01               0
GRID*                720               0-2.500000000E+000.0000000000E+00+
*       2.7352941176E+01               0
GRID*                721               0-2.500000000E+000.0000000000E+00+
*       3.1617647059E+01               0
GRID*                722               0-2.500000000E+000.0000000000E+00+
*       3.5882352941E+01               0
GRID*                723               0-2.500000000E+000.0000000000E+00+
*       4.0147058824E+01               0
GRID*                724               0-2.500000000E+000.0000000000E+00+
*       4.4411764706E+01               0
GRID*                725               0-2.500000000E+000.0000000000E+00+
*       4.8676470588E+01               0
GRID*                726               0-2.500000000E+000.0000000000E+00+
*       5.2941176471E+01               0
GRID*                727               0-2.500000000E+000.0000000000E+00+
*       5.7205882353E+01               0
GRID*                728               0-2.500000000E+000.0000000000E+00+
*       6.1470588235E+01               0
GRID*                729               0-2.500000000E+000.0000000000E+00+
*       6.5735294118E+01               0
GRID*                730               0-2.500000000E+007.5789473684E+01+
*       -2.500000000E+00               0
GRID*                731               0-2.500000000E+007.1578947368E+01+
*       -2.500000000E+00               0
GRID*                732               0-2.500000000E+006.7368421053E+01+
*       -2.500000000E+00               0
GRID*                733               0-2.500000000E+006.3157894737E+01+
*       -2.500000000E+00               0
GRID*                734               0-2.500000000E+005.8947368421E+01+
*       -2.500000000E+00               0
GRID*                735               0-2.500000000E+005.4736842105E+01+
*       -2.500000000E+00               0
GRID*                736               0-2.500000000E+005.0526315789E+01+
*       -2.500000000E+00               0
GRID*                737               0-2.500000000E+004.6315789474E+01+
*       -2.500000000E+00               0
GRID*                738               0-2.500000000E+004.2105263158E+01+
*       -2.500000000E+00               0
GRID*                739               0-2.500000000E+003.7894736842E+01+
*       -2.500000000E+00               0
GRID*                740               0-2.500000000E+003.3684210526E+01+
*       -2.500000000E+00               0
GRID*                741               0-2.500000000E+002.9473684211E+01+
*       -2.500000000E+00               0
GRID*                742               0-2.500000000E+002.5263157895E+01+
*       -2.500000000E+00               0
GRID*                743               0-2.500000000E+002.1052631579E+01+
*       -2.500000000E+00               0
GRID*                744               0-2.500000000E+001.6842105263E+01+
*       -2.500000000E+00               0
GRID*                745               0-2.500000000E+001.2631578947E+01+
*       -2.500000000E+00               0
GRID*                746               0-2.500000000E+008.4210526316E+00+
*       -2.500000000E+00               0
GRID*                747               0-2.500000000E+004.2105263158E+00+
*       -2.500000000E+00               0
GRID*                748               0-2.500000000E+003.6891385068E+01+
*       6.2107258259E+01               0
GRID*                749               0-2.500000000E+003.3978090596E+01+
*       6.0953810485E+01               0
GRID*                750               0-2.500000000E+003.1443163864E+01+
*       5.9112104731E+01               0
GRID*                751               0-2.500000000E+002.9445931628E+01+
*       5.6697815289E+01               0
GRID*                752               0-2.500000000E+002.8111807853E+01+
*       5.3862706546E+01               0
GRID*                753               0-2.500000000E+002.7524677817E+01+
*       5.0784880855E+01               0
GRID*                754               0-2.500000000E+002.7721447684E+01+
*       4.7657739976E+01               0
GRID*                755               0-2.500000000E+002.8689667996E+01+
*       4.4677760253E+01               0
GRID*                756               0-2.500000000E+003.0368599921E+01+
*       4.2032212977E+01               0
GRID*                757               0-2.500000000E+003.2652705050E+01+
*       3.9887313953E+01               0
GRID*                758               0-2.500000000E+003.5398443667E+01+
*       3.8377794155E+01               0
GRID*                759               0-2.500000000E+003.8433337820E+01+
*       3.7598595226E+01               0
GRID*                760               0-2.500000000E+004.1566662994E+01+
*       3.7598595914E+01               0
GRID*                761               0-2.500000000E+004.4601557254E+01+
*       3.8377794557E+01               0
GRID*                762               0-2.500000000E+004.7347295532E+01+
*       3.9887315431E+01               0
GRID*                763               0-2.500000000E+004.9631401044E+01+
*       4.2032213642E+01               0
GRID*                764               0-2.500000000E+005.1310332477E+01+
*       4.4677761287E+01               0
GRID*                765               0-2.500000000E+005.2278553412E+01+
*       4.7657740908E+01               0
GRID*                766               0-2.500000000E+005.2475324061E+01+
*       5.0784881639E+01               0
GRID*                767               0-2.500000000E+005.1888193562E+01+
*       5.3862707213E+01               0
GRID*                768               0-2.500000000E+005.0554068229E+01+
*       5.6697815328E+01               0
GRID*                769               0-2.500000000E+004.8556836036E+01+
*       5.9112104768E+01               0
GRID*                770               0-2.500000000E+004.6021909973E+01+
*       6.0953811375E+01               0
GRID*                771               0-2.500000000E+004.3108614885E+01+
*       6.2107257678E+01               0
GRID*                772               0-2.500000000E+004.2105263158E+00+
*       7.0000000000E+01               0
GRID*                773               0-2.500000000E+008.4210526316E+00+
*       7.0000000000E+01               0
GRID*                774               0-2.500000000E+001.2631578947E+01+
*       7.0000000000E+01               0
GRID*                775               0-2.500000000E+001.6842105263E+01+
*       7.0000000000E+01               0
GRID*                776               0-2.500000000E+002.1052631579E+01+
*       7.0000000000E+01               0
GRID*                777               0-2.500000000E+002.5263157895E+01+
*       7.0000000000E+01               0
GRID*                778               0-2.500000000E+002.9473684211E+01+
*       7.0000000000E+01               0
GRID*                779               0-2.500000000E+003.3684210526E+01+
*       7.0000000000E+01               0
GRID*                780               0-2.500000000E+003.7894736842E+01+
*       7.0000000000E+01               0
GRID*                781               0-2.500000000E+004.2105263158E+01+
*       7.0000000000E+01               0
GRID*                782               0-2.500000000E+004.6315789474E+01+
*       7.0000000000E+01               0
GRID*                783               0-2.500000000E+005.0526315789E+01+
*       7.0000000000E+01               0
GRID*                784               0-2.500000000E+005.4736842105E+01+
*       7.0000000000E+01               0
GRID*                785               0-2.500000000E+005.8947368421E+01+
*       7.0000000000E+01               0
GRID*                786               0-2.500000000E+006.3157894737E+01+
*       7.0000000000E+01               0
GRID*                787               0-2.500000000E+006.7368421053E+01+
*       7.0000000000E+01               0
GRID*                788               0-2.500000000E+007.1578947368E+01+
*       7.0000000000E+01               0
GRID*                789               0-2.500000000E+007.5789473684E+01+
*       7.0000000000E+01               0
GRID*                790               0-2.500000000E+008.0000000000E+01+
*       6.5735294118E+01               0
GRID*                791               0-2.500000000E+008.0000000000E+01+
*       6.1470588235E+01               0
GRID*                792               0-2.500000000E+008.0000000000E+01+
*       5.7205882353E+01               0
GRID*                793               0-2.500000000E+008.0000000000E+01+
*       5.2941176471E+01               0
GRID*                794               0-2.500000000E+008.0000000000E+01+
*       4.8676470588E+01               0
GRID*                795               0-2.500000000E+008.0000000000E+01+
*       4.4411764706E+01               0
GRID*                796               0-2.500000000E+008.0000000000E+01+
*       4.0147058824E+01               0
GRID*                797               0-2.500000000E+008.0000000000E+01+
*       3.5882352941E+01               0
GRID*                798               0-2.500000000E+008.0000000000E+01+
*       3.1617647059E+01               0
GRID*                799               0-2.500000000E+008.0000000000E+01+
*       2.7352941176E+01               0
GRID*                800               0-2.500000000E+008.0000000000E+01+
*       2.3088235294E+01               0
GRID*                801               0-2.500000000E+008.0000000000E+01+
*       1.8823529412E+01               0
GRID*                802               0-2.500000000E+008.0000000000E+01+
*       1.4558823529E+01               0
GRID*                803               0-2.500000000E+008.0000000000E+01+
*       1.0294117647E+01               0
GRID*                804               0-2.500000000E+008.0000000000E+01+
*       6.0294117647E+00               0
GRID*                805               0-2.500000000E+008.0000000000E+01+
*       1.7647058824E+00               0
GRID*                806               0-2.500000000E+004.2105263158E+00+
*       -2.500000000E+00               0
GRID*                807               0-2.500000000E+008.4210526316E+00+
*       -2.500000000E+00               0
GRID*                808               0-2.500000000E+001.2631578947E+01+
*       -2.500000000E+00               0
GRID*                809               0-2.500000000E+001.6842105263E+01+
*       -2.500000000E+00               0
GRID*                810               0-2.500000000E+002.1052631579E+01+
*       -2.500000000E+00               0
GRID*                811               0-2.500000000E+002.5263157895E+01+
*       -2.500000000E+00               0
GRID*                812               0-2.500000000E+002.9473684211E+01+
*       -2.500000000E+00               0
GRID*                813               0-2.500000000E+003.3684210526E+01+
*       -2.500000000E+00               0
GRID*                814               0-2.500000000E+003.7894736842E+01+
*       -2.500000000E+00               0
GRID*                815               0-2.500000000E+004.2105263158E+01+
*       -2.500000000E+00               0
GRID*                816               0-2.500000000E+004.6315789474E+01+
*       -2.500000000E+00               0
GRID*                817               0-2.500000000E+005.0526315789E+01+
*       -2.500000000E+00               0
GRID*                818               0-2.500000000E+005.4736842105E+01+
*       -2.500000000E+00               0
GRID*                819               0-2.500000000E+005.8947368421E+01+
*       -2.500000000E+00               0
GRID*                820               0-2.500000000E+006.3157894737E+01+
*       -2.500000000E+00               0
GRID*                821               0-2.500000000E+006.7368421053E+01+
*       -2.500000000E+00               0
GRID*                822               0-2.500000000E+007.1578947368E+01+
*       -2.500000000E+00               0
GRID*                823               0-2.500000000E+007.5789473684E+01+
*       -2.500000000E+00               0
GRID*                824               06.4951944179E+005.8305972181E+00+
*       -2.500000000E+00               0
GRID*                825               07.8825878354E+004.0908890057E+00+
*       -2.500000000E+00               0
GRID*                826               09.8873984273E+003.1253751782E+00+
*       -2.500000000E+00               0
GRID*                827               01.2112603677E+013.1253752231E+00+
*       -2.500000000E+00               0
GRID*                828               01.4117414242E+014.0908891195E+00+
*       -2.500000000E+00               0
GRID*                829               01.5504807393E+015.8305975391E+00+
*       -2.500000000E+00               0
GRID*                830               01.6000001907E+018.0000001393E+00+
*       -2.500000000E+00               0
GRID*                831               01.5504808094E+011.0169403046E+01+
*       -2.500000000E+00               0
GRID*                832               01.4117414129E+011.1909110752E+01+
*       -2.500000000E+00               0
GRID*                833               01.2112603627E+011.2874624800E+01+
*       -2.500000000E+00               0
GRID*                834               09.8873983719E+001.2874624820E+01+
*       -2.500000000E+00               0
GRID*                835               07.8825878311E+001.1909110831E+01+
*       -2.500000000E+00               0
GRID*                836               06.4951940988E+001.0169402911E+01+
*       -2.500000000E+00               0
GRID*                837               06.4951944159E+006.5830597276E+01+
*       -2.500000000E+00               0
GRID*                838               07.8825866722E+006.4090888082E+01+
*       -2.500000000E+00               0
GRID*                839               09.8873981630E+006.3125376191E+01+
*       -2.500000000E+00               0
GRID*                840               01.2112603181E+016.3125376063E+01+
*       -2.500000000E+00               0
GRID*                841               01.4117414783E+016.4090887721E+01+
*       -2.500000000E+00               0
GRID*                842               01.5504807099E+016.5830596813E+01+
*       -2.500000000E+00               0
GRID*                843               01.6000001907E+016.7999999418E+01+
*       -2.500000000E+00               0
GRID*                844               01.5504808575E+017.0169402281E+01+
*       -2.500000000E+00               0
GRID*                845               01.4117415057E+017.1909110026E+01+
*       -2.500000000E+00               0
GRID*                846               01.2112603961E+017.2874623939E+01+
*       -2.500000000E+00               0
GRID*                847               09.8873988585E+007.2874624148E+01+
*       -2.500000000E+00               0
GRID*                848               07.8825875611E+007.1909110630E+01+
*       -2.500000000E+00               0
GRID*                849               06.4951940968E+007.0169402853E+01+
*       -2.500000000E+00               0
GRID*                850               07.0694444444E+010.0000000000E+00+
*       -2.500000000E+00               0
GRID*                851               06.6388888889E+010.0000000000E+00+
*       -2.500000000E+00               0
GRID*                852               06.2083333333E+010.0000000000E+00+
*       -2.500000000E+00               0
GRID*                853               05.7777777778E+010.0000000000E+00+
*       -2.500000000E+00               0
GRID*                854               05.3472222222E+010.0000000000E+00+
*       -2.500000000E+00               0
GRID*                855               04.9166666667E+010.0000000000E+00+
*       -2.500000000E+00               0
GRID*                856               04.4861111111E+010.0000000000E+00+
