$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*                    Simcenter v2206.0.0.8101 Translator
$*                    for Simcenter Nastran version 2206.0
$*
$*             FEM FILE: D:\Latex_docs\MaM\lectures\12\solution\free_body_diag\free_body_diag_fem1.fem
$*             SIM FILE: D:\Latex_docs\MaM\lectures\12\solution\free_body_diag\free_body_diag_sim1.sim
$*        ANALYSIS TYPE: Structural
$*        SOLUTION NAME: Solution 1
$*        SOLUTION TYPE: SOL 101 Linear Statics
$*
$*    SOLVER INPUT FILE: free_body_diag_sim1-solution_1.dat
$*        CREATION DATE: 21-Apr-2023
$*        CREATION TIME: 11:00:03
$*             HOSTNAME: DESKTOP-6AFHIMM
*       1.6666666667E+01               0
GRID*             103126               03.4100000000E+031.6666666667E+01+
*       1.6666666667E+01               0
GRID*             103127               03.4100000000E+031.6666666667E+01+
*       -1.666666667E+01               0
GRID*             103128               03.4100000000E+03-1.666666667E+01+
*       -1.666666667E+01               0
GRID*             103129               03.4100000000E+03-1.666666667E+01+
*       1.6666666667E+01               0
GRID*             103130               03.4200000000E+031.6666666667E+01+
*       1.6666666667E+01               0
GRID*             103131               03.4200000000E+031.6666666667E+01+
*       -1.666666667E+01               0
GRID*             103132               03.4200000000E+03-1.666666667E+01+
*       -1.666666667E+01               0
GRID*             103133               03.4200000000E+03-1.666666667E+01+
*       1.6666666667E+01               0
GRID*             103134               03.4300000000E+031.6666666667E+01+
*       1.6666666667E+01               0
GRID*             103135               03.4300000000E+031.6666666667E+01+
*       -1.666666667E+01               0
GRID*             103136               03.4300000000E+03-1.666666667E+01+
*       -1.666666667E+01               0
GRID*             103137               03.4300000000E+03-1.666666667E+01+
*       1.6666666667E+01               0
GRID*             103138               03.4400000000E+031.6666666667E+01+
*       1.6666666667E+01               0
GRID*             103139               03.4400000000E+031.6666666667E+01+
*       -1.666666667E+01               0
GRID*             103140               03.4400000000E+03-1.666666667E+01+
*       -1.666666667E+01               0
GRID*             103141               03.4400000000E+03-1.666666667E+01+
*       1.6666666667E+01               0
GRID*             103142               03.4500000000E+031.6666666667E+01+
*       1.6666666667E+01               0
GRID*             103143               03.4500000000E+031.6666666667E+01+
*       -1.666666667E+01               0
GRID*             103144               03.4500000000E+03-1.666666667E+01+
*       -1.666666667E+01               0
GRID*             103145               03.4500000000E+03-1.666666667E+01+
*       1.6666666667E+01               0
GRID*             103146               03.4600000000E+031.6666666667E+01+
*       1.6666666667E+01               0
GRID*             103147               03.4600000000E+031.6666666667E+01+
*       -1.666666667E+01               0
GRID*             103148               03.4600000000E+03-1.666666667E+01+
*       -1.666666667E+01               0
GRID*             103149               03.4600000000E+03-1.666666667E+01+
*       1.6666666667E+01               0
GRID*             103150               03.4700000000E+031.6666666667E+01+
*       1.6666666667E+01               0
GRID*             103151               03.4700000000E+031.6666666667E+01+
*       -1.666666667E+01               0
GRID*             103152               03.4700000000E+03-1.666666667E+01+
*       -1.666666667E+01               0
GRID*             103153               03.4700000000E+03-1.666666667E+01+
*       1.6666666667E+01               0
GRID*             103154               03.4800000000E+031.6666666667E+01+
*       1.6666666667E+01               0
GRID*             103155               03.4800000000E+031.6666666667E+01+
*       -1.666666667E+01               0
GRID*             103156               03.4800000000E+03-1.666666667E+01+
*       -1.666666667E+01               0
GRID*             103157               03.4800000000E+03-1.666666667E+01+
*       1.6666666667E+01               0
GRID*             103158               03.4900000000E+031.6666666667E+01+
*       1.6666666667E+01               0
GRID*             103159               03.4900000000E+031.6666666667E+01+
*       -1.666666667E+01               0
GRID*             103160               03.4900000000E+03-1.666666667E+01+
*       -1.666666667E+01               0
GRID*             103161               03.4900000000E+03-1.666666667E+01+
*       1.6666666667E+01               0
GRID*             103162               03.5000000000E+031.6666666667E+01+
*       1.6666666667E+01               0
GRID*             103163               03.5000000000E+031.6666666667E+01+
*       -1.666666667E+01               0
GRID*             103164               03.5000000000E+03-1.666666667E+01+
*       -1.666666667E+01               0
GRID*             103165               03.5000000000E+03-1.666666667E+01+
*       1.6666666667E+01               0
GRID*             103166               03.5100000000E+031.6666666667E+01+
*       1.6666666667E+01               0
GRID*             103167               03.5100000000E+031.6666666667E+01+
*       -1.666666667E+01               0
GRID*             103168               03.5100000000E+03-1.666666667E+01+
*       -1.666666667E+01               0
GRID*             103169               03.5100000000E+03-1.666666667E+01+
*       1.6666666667E+01               0
GRID*             103170               03.5200000000E+031.6666666667E+01+
*       1.6666666667E+01               0
GRID*             103171               03.5200000000E+031.6666666667E+01+
*       -1.666666667E+01               0
GRID*             103172               03.5200000000E+03-1.666666667E+01+
*       -1.666666667E+01               0
GRID*             103173               03.5200000000E+03-1.666666667E+01+
*       1.6666666667E+01               0
GRID*             103174               03.5300000000E+031.6666666667E+01+
*       1.6666666667E+01               0
GRID*             103175               03.5300000000E+031.6666666667E+01+
*       -1.666666667E+01               0
GRID*             103176               03.5300000000E+03-1.666666667E+01+
*       -1.666666667E+01               0
GRID*             103177               03.5300000000E+03-1.666666667E+01+
*       1.6666666667E+01               0
GRID*             103178               03.5400000000E+031.6666666667E+01+
*       1.6666666667E+01               0
GRID*             103179               03.5400000000E+031.6666666667E+01+
*       -1.666666667E+01               0
GRID*             103180               03.5400000000E+03-1.666666667E+01+
*       -1.666666667E+01               0
GRID*             103181               03.5400000000E+03-1.666666667E+01+
*       1.6666666667E+01               0
GRID*             103182               03.5500000000E+031.6666666667E+01+
*       1.6666666667E+01               0
GRID*             103183               03.5500000000E+031.6666666667E+01+
*       -1.666666667E+01               0
GRID*             103184               03.5500000000E+03-1.666666667E+01+
*       -1.666666667E+01               0
GRID*             103185               03.5500000000E+03-1.666666667E+01+
*       1.6666666667E+01               0
GRID*             103186               03.5600000000E+031.6666666667E+01+
*       1.6666666667E+01               0
GRID*             103187               03.5600000000E+031.6666666667E+01+
*       -1.666666667E+01               0
GRID*             103188               03.5600000000E+03-1.666666667E+01+
*       -1.666666667E+01               0
GRID*             103189               03.5600000000E+03-1.666666667E+01+
*       1.6666666667E+01               0
GRID*             103190               03.5700000000E+031.6666666667E+01+
*       1.6666666667E+01               0
GRID*             103191               03.5700000000E+031.6666666667E+01+
*       -1.666666667E+01               0
GRID*             103192               03.5700000000E+03-1.666666667E+01+
*       -1.666666667E+01               0
GRID*             103193               03.5700000000E+03-1.666666667E+01+
*       1.6666666667E+01               0
GRID*             103194               03.5800000000E+031.6666666667E+01+
*       1.6666666667E+01               0
GRID*             103195               03.5800000000E+031.6666666667E+01+
*       -1.666666667E+01               0
GRID*             103196               03.5800000000E+03-1.666666667E+01+
*       -1.666666667E+01               0
GRID*             103197               03.5800000000E+03-1.666666667E+01+
*       1.6666666667E+01               0
GRID*             103198               03.5900000000E+031.6666666667E+01+
*       1.6666666667E+01               0
GRID*             103199               03.5900000000E+031.6666666667E+01+
*       -1.666666667E+01               0
GRID*             103200               03.5900000000E+03-1.666666667E+01+
*       -1.666666667E+01               0
GRID*             103201               03.5900000000E+03-1.666666667E+01+
*       1.6666666667E+01               0
GRID*             103202               03.6000000000E+031.6666666667E+01+
*       1.6666666667E+01               0
GRID*             103203               03.6000000000E+031.6666666667E+01+
*       -1.666666667E+01               0
GRID*             103204               03.6000000000E+03-1.666666667E+01+
*       -1.666666667E+01               0
GRID*             103205               03.6000000000E+03-1.666666667E+01+
*       1.6666666667E+01               0
GRID*             103206               03.6100000000E+031.6666666667E+01+
*       1.6666666667E+01               0
GRID*             103207               03.6100000000E+031.6666666667E+01+
*       -1.666666667E+01               0
GRID*             103208               03.6100000000E+03-1.666666667E+01+
*       -1.666666667E+01               0
GRID*             103209               03.6100000000E+03-1.666666667E+01+
*       1.6666666667E+01               0
GRID*             103210               03.6200000000E+031.6666666667E+01+
*       1.6666666667E+01               0
GRID*             103211               03.6200000000E+031.6666666667E+01+
*       -1.666666667E+01               0
GRID*             103212               03.6200000000E+03-1.666666667E+01+
*       -1.666666667E+01               0
GRID*             103213               03.6200000000E+03-1.666666667E+01+
*       1.6666666667E+01               0
GRID*             103214               03.6300000000E+031.6666666667E+01+
*       1.6666666667E+01               0
GRID*             103215               03.6300000000E+031.6666666667E+01+
*       -1.666666667E+01               0
GRID*             103216               03.6300000000E+03-1.666666667E+01+
*       -1.666666667E+01               0
GRID*             103217               03.6300000000E+03-1.666666667E+01+
*       1.6666666667E+01               0
GRID*             103218               03.6400000000E+031.6666666667E+01+
*       1.6666666667E+01               0
GRID*             103219               03.6400000000E+031.6666666667E+01+
*       -1.666666667E+01               0
GRID*             103220               03.6400000000E+03-1.666666667E+01+
*       -1.666666667E+01               0
GRID*             103221               03.6400000000E+03-1.666666667E+01+
*       1.6666666667E+01               0
GRID*             103222               03.6500000000E+031.6666666667E+01+
*       1.6666666667E+01               0
GRID*             103223               03.6500000000E+031.6666666667E+01+
*       -1.666666667E+01               0
GRID*             103224               03.6500000000E+03-1.666666667E+01+
*       -1.666666667E+01               0
GRID*             103225               03.6500000000E+03-1.666666667E+01+
*       1.6666666667E+01               0
GRID*             103226               03.6600000000E+031.6666666667E+01+
*       1.6666666667E+01               0
GRID*             103227               03.6600000000E+031.6666666667E+01+
*       -1.666666667E+01               0
GRID*             103228               03.6600000000E+03-1.666666667E+01+
*       -1.666666667E+01               0
GRID*             103229               03.6600000000E+03-1.666666667E+01+
*       1.6666666667E+01               0
GRID*             103230               03.6700000000E+031.6666666667E+01+
*       1.6666666667E+01               0
GRID*             103231               03.6700000000E+031.6666666667E+01+
*       -1.666666667E+01               0
GRID*             103232               03.6700000000E+03-1.666666667E+01+
*       -1.666666667E+01               0
GRID*             103233               03.6700000000E+03-1.666666667E+01+
*       1.6666666667E+01               0
GRID*             103234               03.6800000000E+031.6666666667E+01+
*       1.6666666667E+01               0
GRID*             103235               03.6800000000E+031.6666666667E+01+
*       -1.666666667E+01               0
GRID*             103236               03.6800000000E+03-1.666666667E+01+
*       -1.666666667E+01               0
GRID*             103237               03.6800000000E+03-1.666666667E+01+
*       1.6666666667E+01               0
GRID*             103238               03.6900000000E+031.6666666667E+01+
*       1.6666666667E+01               0
GRID*             103239               03.6900000000E+031.6666666667E+01+
*       -1.666666667E+01               0
GRID*             103240               03.6900000000E+03-1.666666667E+01+
*       -1.666666667E+01               0
GRID*             103241               03.6900000000E+03-1.666666667E+01+
*       1.6666666667E+01               0
GRID*             103242               03.7000000000E+031.6666666667E+01+
*       1.6666666667E+01               0
GRID*             103243               03.7000000000E+031.6666666667E+01+
*       -1.666666667E+01               0
GRID*             103244               03.7000000000E+03-1.666666667E+01+
*       -1.666666667E+01               0
GRID*             103245               03.7000000000E+03-1.666666667E+01+
*       1.6666666667E+01               0
GRID*             103246               03.7100000000E+031.6666666667E+01+
*       1.6666666667E+01               0
GRID*             103247               03.7100000000E+031.6666666667E+01+
*       -1.666666667E+01               0
GRID*             103248               03.7100000000E+03-1.666666667E+01+
*       -1.666666667E+01               0
GRID*             103249               03.7100000000E+03-1.666666667E+01+
*       1.6666666667E+01               0
GRID*             103250               03.7200000000E+031.6666666667E+01+
*       1.6666666667E+01               0
GRID*             103251               03.7200000000E+031.6666666667E+01+
*       -1.666666667E+01               0
GRID*             103252               03.7200000000E+03-1.666666667E+01+
*       -1.666666667E+01               0
GRID*             103253               03.7200000000E+03-1.666666667E+01+
*       1.6666666667E+01               0
GRID*             103254               03.7300000000E+031.6666666667E+01+
*       1.6666666667E+01               0
GRID*             103255               03.7300000000E+031.6666666667E+01+
*       -1.666666667E+01               0
GRID*             103256               03.7300000000E+03-1.666666667E+01+
*       -1.666666667E+01               0
GRID*             103257               03.7300000000E+03-1.666666667E+01+
*       1.6666666667E+01               0
GRID*             103258               03.7400000000E+031.6666666667E+01+
*       1.6666666667E+01               0
GRID*             103259               03.7400000000E+031.6666666667E+01+
*       -1.666666667E+01               0
GRID*             103260               03.7400000000E+03-1.666666667E+01+
*       -1.666666667E+01               0
GRID*             103261               03.7400000000E+03-1.666666667E+01+
*       1.6666666667E+01               0
GRID*             103262               03.7500000000E+031.6666666667E+01+
*       1.6666666667E+01               0
GRID*             103263               03.7500000000E+031.6666666667E+01+
*       -1.666666667E+01               0
GRID*             103264               03.7500000000E+03-1.666666667E+01+
*       -1.666666667E+01               0
GRID*             103265               03.7500000000E+03-1.666666667E+01+
*       1.6666666667E+01               0
GRID*             103266               03.7600000000E+031.6666666667E+01+
*       1.6666666667E+01               0
GRID*             103267               03.7600000000E+031.6666666667E+01+
*       -1.666666667E+01               0
GRID*             103268               03.7600000000E+03-1.666666667E+01+
*       -1.666666667E+01               0
GRID*             103269               03.7600000000E+03-1.666666667E+01+
*       1.6666666667E+01               0
GRID*             103270               03.7700000000E+031.6666666667E+01+
*       1.6666666667E+01               0
GRID*             103271               03.7700000000E+031.6666666667E+01+
*       -1.666666667E+01               0
GRID*             103272               03.7700000000E+03-1.666666667E+01+
*       -1.666666667E+01               0
GRID*             103273               03.7700000000E+03-1.666666667E+01+
*       1.6666666667E+01               0
GRID*             103274               03.7800000000E+031.6666666667E+01+
*       1.6666666667E+01               0
GRID*             103275               03.7800000000E+031.6666666667E+01+
*       -1.666666667E+01               0
GRID*             103276               03.7800000000E+03-1.666666667E+01+
*       -1.666666667E+01               0
GRID*             103277               03.7800000000E+03-1.666666667E+01+
*       1.6666666667E+01               0
GRID*             103278               03.7900000000E+031.6666666667E+01+
*       1.6666666667E+01               0
GRID*             103279               03.7900000000E+031.6666666667E+01+
*       -1.666666667E+01               0
GRID*             103280               03.7900000000E+03-1.666666667E+01+
*       -1.666666667E+01               0
GRID*             103281               03.7900000000E+03-1.666666667E+01+
*       1.6666666667E+01               0
GRID*             103282               03.8000000000E+031.6666666667E+01+
*       1.6666666667E+01               0
GRID*             103283               03.8000000000E+031.6666666667E+01+
*       -1.666666667E+01               0
GRID*             103284               03.8000000000E+03-1.666666667E+01+
*       -1.666666667E+01               0
GRID*             103285               03.8000000000E+03-1.666666667E+01+
*       1.6666666667E+01               0
GRID*             103286               03.8100000000E+031.6666666667E+01+
*       1.6666666667E+01               0
GRID*             103287               03.8100000000E+031.6666666667E+01+
*       -1.666666667E+01               0
GRID*             103288               03.8100000000E+03-1.666666667E+01+
*       -1.666666667E+01               0
GRID*             103289               03.8100000000E+03-1.666666667E+01+
*       1.6666666667E+01               0
GRID*             103290               03.8200000000E+031.6666666667E+01+
*       1.6666666667E+01               0
GRID*             103291               03.8200000000E+031.6666666667E+01+
*       -1.666666667E+01               0
GRID*             103292               03.8200000000E+03-1.666666667E+01+
*       -1.666666667E+01               0
GRID*             103293               03.8200000000E+03-1.666666667E+01+
*       1.6666666667E+01               0
GRID*             103294               03.8300000000E+031.6666666667E+01+
*       1.6666666667E+01               0
GRID*             103295               03.8300000000E+031.6666666667E+01+
*       -1.666666667E+01               0
GRID*             103296               03.8300000000E+03-1.666666667E+01+
*       -1.666666667E+01               0
GRID*             103297               03.8300000000E+03-1.666666667E+01+
*       1.6666666667E+01               0
GRID*             103298               03.8400000000E+031.6666666667E+01+
*       1.6666666667E+01               0
GRID*             103299               03.8400000000E+031.6666666667E+01+
*       -1.666666667E+01               0
GRID*             103300               03.8400000000E+03-1.666666667E+01+
*       -1.666666667E+01               0
GRID*             103301               03.8400000000E+03-1.666666667E+01+
*       1.6666666667E+01               0
GRID*             103302               03.8500000000E+031.6666666667E+01+
*       1.6666666667E+01               0
GRID*             103303               03.8500000000E+031.6666666667E+01+
*       -1.666666667E+01               0
GRID*             103304               03.8500000000E+03-1.666666667E+01+
*       -1.666666667E+01               0
GRID*             103305               03.8500000000E+03-1.666666667E+01+
*       1.6666666667E+01               0
GRID*             103306               03.8600000000E+031.6666666667E+01+
*       1.6666666667E+01               0
GRID*             103307               03.8600000000E+031.6666666667E+01+
*       -1.666666667E+01               0
GRID*             103308               03.8600000000E+03-1.666666667E+01+
*       -1.666666667E+01               0
GRID*             103309               03.8600000000E+03-1.666666667E+01+
*       1.6666666667E+01               0
GRID*             103310               03.8700000000E+031.6666666667E+01+
*       1.6666666667E+01               0
GRID*             103311               03.8700000000E+031.6666666667E+01+
*       -1.666666667E+01               0
GRID*             103312               03.8700000000E+03-1.666666667E+01+
*       -1.666666667E+01               0
GRID*             103313               03.8700000000E+03-1.666666667E+01+
*       1.6666666667E+01               0
GRID*             103314               03.8800000000E+031.6666666667E+01+
*       1.6666666667E+01               0
GRID*             103315               03.8800000000E+031.6666666667E+01+
*       -1.666666667E+01               0
GRID*             103316               03.8800000000E+03-1.666666667E+01+
*       -1.666666667E+01               0
GRID*             103317               03.8800000000E+03-1.666666667E+01+
*       1.6666666667E+01               0
GRID*             103318               03.8900000000E+031.6666666667E+01+
*       1.6666666667E+01               0
GRID*             103319               03.8900000000E+031.6666666667E+01+
*       -1.666666667E+01               0
GRID*             103320               03.8900000000E+03-1.666666667E+01+
*       -1.666666667E+01               0
GRID*             103321               03.8900000000E+03-1.666666667E+01+
*       1.6666666667E+01               0
GRID*             103322               03.9000000000E+031.6666666667E+01+
*       1.6666666667E+01               0
GRID*             103323               03.9000000000E+031.6666666667E+01+
*       -1.666666667E+01               0
GRID*             103324               03.9000000000E+03-1.666666667E+01+
*       -1.666666667E+01               0
GRID*             103325               03.9000000000E+03-1.666666667E+01+
*       1.6666666667E+01               0
GRID*             103326               03.9100000000E+031.6666666667E+01+
*       1.6666666667E+01               0
GRID*             103327               03.9100000000E+031.6666666667E+01+
*       -1.666666667E+01               0
GRID*             103328               03.9100000000E+03-1.666666667E+01+
*       -1.666666667E+01               0
GRID*             103329               03.9100000000E+03-1.666666667E+01+
*       1.6666666667E+01               0
GRID*             103330               03.9200000000E+031.6666666667E+01+
*       1.6666666667E+01               0
GRID*             103331               03.9200000000E+031.6666666667E+01+
*       -1.666666667E+01               0
GRID*             103332               03.9200000000E+03-1.666666667E+01+
*       -1.666666667E+01               0
GRID*             103333               03.9200000000E+03-1.666666667E+01+
*       1.6666666667E+01               0
GRID*             103334               03.9300000000E+031.6666666667E+01+
*       1.6666666667E+01               0
GRID*             103335               03.9300000000E+031.6666666667E+01+
*       -1.666666667E+01               0
GRID*             103336               03.9300000000E+03-1.666666667E+01+
*       -1.666666667E+01               0
GRID*             103337               03.9300000000E+03-1.666666667E+01+
*       1.6666666667E+01               0
GRID*             103338               03.9400000000E+031.6666666667E+01+
*       1.6666666667E+01               0
GRID*             103339               03.9400000000E+031.6666666667E+01+
*       -1.666666667E+01               0
GRID*             103340               03.9400000000E+03-1.666666667E+01+
*       -1.666666667E+01               0
GRID*             103341               03.9400000000E+03-1.666666667E+01+
*       1.6666666667E+01               0
GRID*             103342               03.9500000000E+031.6666666667E+01+
*       1.6666666667E+01               0
GRID*             103343               03.9500000000E+031.6666666667E+01+
*       -1.666666667E+01               0
GRID*             103344               03.9500000000E+03-1.666666667E+01+
*       -1.666666667E+01               0
GRID*             103345               03.9500000000E+03-1.666666667E+01+
*       1.6666666667E+01               0
GRID*             103346               03.9600000000E+031.6666666667E+01+
*       1.6666666667E+01               0
GRID*             103347               03.9600000000E+031.6666666667E+01+
*       -1.666666667E+01               0
GRID*             103348               03.9600000000E+03-1.666666667E+01+
*       -1.666666667E+01               0
GRID*             103349               03.9600000000E+03-1.666666667E+01+
*       1.6666666667E+01               0
GRID*             103350               03.9700000000E+031.6666666667E+01+
*       1.6666666667E+01               0
GRID*             103351               03.9700000000E+031.6666666667E+01+
*       -1.666666667E+01               0
GRID*             103352               03.9700000000E+03-1.666666667E+01+
*       -1.666666667E+01               0
GRID*             103353               03.9700000000E+03-1.666666667E+01+
*       1.6666666667E+01               0
GRID*             103354               03.9800000000E+031.6666666667E+01+
*       1.6666666667E+01               0
GRID*             103355               03.9800000000E+031.6666666667E+01+
*       -1.666666667E+01               0
GRID*             103356               03.9800000000E+03-1.666666667E+01+
*       -1.666666667E+01               0
GRID*             103357               03.9800000000E+03-1.666666667E+01+
*       1.6666666667E+01               0
GRID*             103358               03.9900000000E+031.6666666667E+01+
*       1.6666666667E+01               0
GRID*             103359               03.9900000000E+031.6666666667E+01+
*       -1.666666667E+01               0
GRID*             103360               03.9900000000E+03-1.666666667E+01+
*       -1.666666667E+01               0
GRID*             103361               03.9900000000E+03-1.666666667E+01+
*       1.6666666667E+01               0
GRID*             103362               07.0000000000E+03-5.000000000E+01+
*       5.0000000000E+01               0
GRID*             103363               07.0000000000E+03-5.000000000E+01+
*       -5.000000000E+01               0
GRID*             103364               07.0000000000E+035.0000000000E+01+
*       -5.000000000E+01               0
GRID*             103365               07.0000000000E+035.0000000000E+01+
*       5.0000000000E+01               0
GRID*             103366               07.0000000000E+03-5.000000000E+01+
*       1.6666666667E+01               0
GRID*             103367               07.0000000000E+03-5.000000000E+01+
*       -1.666666667E+01               0
GRID*             103368               07.0000000000E+031.6666666667E+01+
*       -5.000000000E+01               0
GRID*             103369               07.0000000000E+03-1.666666667E+01+
*       -5.000000000E+01               0
GRID*             103370               07.0000000000E+031.6666666667E+01+
*       5.0000000000E+01               0
GRID*             103371               07.0000000000E+03-1.666666667E+01+
*       5.0000000000E+01               0
GRID*             103372               07.0000000000E+035.0000000000E+01+
*       1.6666666667E+01               0
GRID*             103373               07.0000000000E+035.0000000000E+01+
*       -1.666666667E+01               0
GRID*             103374               06.9900000000E+03-5.000000000E+01+
*       5.0000000000E+01               0
GRID*             103375               06.9800000000E+03-5.000000000E+01+
*       5.0000000000E+01               0
GRID*             103376               06.9700000000E+03-5.000000000E+01+
*       5.0000000000E+01               0
GRID*             103377               06.9600000000E+03-5.000000000E+01+
*       5.0000000000E+01               0
GRID*             103378               06.9500000000E+03-5.000000000E+01+
*       5.0000000000E+01               0
GRID*             103379               06.9400000000E+03-5.000000000E+01+
*       5.0000000000E+01               0
GRID*             103380               06.9300000000E+03-5.000000000E+01+
*       5.0000000000E+01               0
GRID*             103381               06.9200000000E+03-5.000000000E+01+
*       5.0000000000E+01               0
GRID*             103382               06.9100000000E+03-5.000000000E+01+
*       5.0000000000E+01               0
GRID*             103383               06.9000000000E+03-5.000000000E+01+
*       5.0000000000E+01               0
GRID*             103384               06.8900000000E+03-5.000000000E+01+
*       5.0000000000E+01               0
GRID*             103385               06.8800000000E+03-5.000000000E+01+
*       5.0000000000E+01               0
GRID*             103386               06.8700000000E+03-5.000000000E+01+
*       5.0000000000E+01               0
GRID*             103387               06.8600000000E+03-5.000000000E+01+
*       5.0000000000E+01               0
GRID*             103388               06.8500000000E+03-5.000000000E+01+
*       5.0000000000E+01               0
GRID*             103389               06.8400000000E+03-5.000000000E+01+
*       5.0000000000E+01               0
GRID*             103390               06.8300000000E+03-5.000000000E+01+
*       5.0000000000E+01               0
GRID*             103391               06.8200000000E+03-5.000000000E+01+
*       5.0000000000E+01               0
GRID*             103392               06.8100000000E+03-5.000000000E+01+
*       5.0000000000E+01               0
GRID*             103393               06.8000000000E+03-5.000000000E+01+
*       5.0000000000E+01               0
GRID*             103394               06.7900000000E+03-5.000000000E+01+
*       5.0000000000E+01               0
GRID*             103395               06.7800000000E+03-5.000000000E+01+
*       5.0000000000E+01               0
GRID*             103396               06.7700000000E+03-5.000000000E+01+
*       5.0000000000E+01               0
GRID*             103397               06.7600000000E+03-5.000000000E+01+
*       5.0000000000E+01               0
GRID*             103398               06.7500000000E+03-5.000000000E+01+
*       5.0000000000E+01               0
GRID*             103399               06.7400000000E+03-5.000000000E+01+
*       5.0000000000E+01               0
GRID*             103400               06.7300000000E+03-5.000000000E+01+
*       5.0000000000E+01               0
GRID*             103401               06.7200000000E+03-5.000000000E+01+
*       5.0000000000E+01               0
GRID*             103402               06.7100000000E+03-5.000000000E+01+
*       5.0000000000E+01               0
GRID*             103403               06.7000000000E+03-5.000000000E+01+
*       5.0000000000E+01               0
GRID*             103404               06.6900000000E+03-5.000000000E+01+
*       5.0000000000E+01               0
GRID*             103405               06.6800000000E+03-5.000000000E+01+
*       5.0000000000E+01               0
GRID*             103406               06.6700000000E+03-5.000000000E+01+
*       5.0000000000E+01               0
GRID*             103407               06.6600000000E+03-5.000000000E+01+
*       5.0000000000E+01               0
GRID*             103408               06.6500000000E+03-5.000000000E+01+
*       5.0000000000E+01               0
GRID*             103409               06.6400000000E+03-5.000000000E+01+
*       5.0000000000E+01               0
GRID*             103410               06.6300000000E+03-5.000000000E+01+
*       5.0000000000E+01               0
GRID*             103411               06.6200000000E+03-5.000000000E+01+
*       5.0000000000E+01               0
GRID*             103412               06.6100000000E+03-5.000000000E+01+
*       5.0000000000E+01               0
GRID*             103413               06.6000000000E+03-5.000000000E+01+
*       5.0000000000E+01               0
GRID*             103414               06.5900000000E+03-5.000000000E+01+
*       5.0000000000E+01               0
GRID*             103415               06.5800000000E+03-5.000000000E+01+
*       5.0000000000E+01               0
GRID*             103416               06.5700000000E+03-5.000000000E+01+
*       5.0000000000E+01               0
GRID*             103417               06.5600000000E+03-5.000000000E+01+
*       5.0000000000E+01               0
GRID*             103418               06.5500000000E+03-5.000000000E+01+
*       5.0000000000E+01               0
GRID*             103419               06.5400000000E+03-5.000000000E+01+
*       5.0000000000E+01               0
GRID*             103420               06.5300000000E+03-5.000000000E+01+
*       5.0000000000E+01               0
GRID*             103421               06.5200000000E+03-5.000000000E+01+
*       5.0000000000E+01               0
GRID*             103422               06.5100000000E+03-5.000000000E+01+
*       5.0000000000E+01               0
GRID*             103423               06.5000000000E+03-5.000000000E+01+
*       5.0000000000E+01               0
GRID*             103424               06.4900000000E+03-5.000000000E+01+
*       5.0000000000E+01               0
GRID*             103425               06.4800000000E+03-5.000000000E+01+
*       5.0000000000E+01               0
GRID*             103426               06.4700000000E+03-5.000000000E+01+
*       5.0000000000E+01               0
GRID*             103427               06.4600000000E+03-5.000000000E+01+
*       5.0000000000E+01               0
GRID*             103428               06.4500000000E+03-5.000000000E+01+
*       5.0000000000E+01               0
GRID*             103429               06.4400000000E+03-5.000000000E+01+
*       5.0000000000E+01               0
GRID*             103430               06.4300000000E+03-5.000000000E+01+
*       5.0000000000E+01               0
GRID*             103431               06.4200000000E+03-5.000000000E+01+
*       5.0000000000E+01               0
GRID*             103432               06.4100000000E+03-5.000000000E+01+
*       5.0000000000E+01               0
GRID*             103433               06.4000000000E+03-5.000000000E+01+
*       5.0000000000E+01               0
GRID*             103434               06.3900000000E+03-5.000000000E+01+
*       5.0000000000E+01               0
GRID*             103435               06.3800000000E+03-5.000000000E+01+
*       5.0000000000E+01               0
GRID*             103436               06.3700000000E+03-5.000000000E+01+
*       5.0000000000E+01               0
GRID*             103437               06.3600000000E+03-5.000000000E+01+
*       5.0000000000E+01               0
GRID*             103438               06.3500000000E+03-5.000000000E+01+
*       5.0000000000E+01               0
GRID*             103439               06.3400000000E+03-5.000000000E+01+
*       5.0000000000E+01               0
GRID*             103440               06.3300000000E+03-5.000000000E+01+
*       5.0000000000E+01               0
GRID*             103441               06.3200000000E+03-5.000000000E+01+
*       5.0000000000E+01               0
GRID*             103442               06.3100000000E+03-5.000000000E+01+
*       5.0000000000E+01               0
GRID*             103443               06.3000000000E+03-5.000000000E+01+
*       5.0000000000E+01               0
GRID*             103444               06.2900000000E+03-5.000000000E+01+
*       5.0000000000E+01               0
GRID*             103445               06.2800000000E+03-5.000000000E+01+
*       5.0000000000E+01               0
GRID*             103446               06.2700000000E+03-5.000000000E+01+
*       5.0000000000E+01               0
GRID*             103447               06.2600000000E+03-5.000000000E+01+
*       5.0000000000E+01               0
GRID*             103448               06.2500000000E+03-5.000000000E+01+
*       5.0000000000E+01               0
GRID*             103449               06.2400000000E+03-5.000000000E+01+
*       5.0000000000E+01               0
GRID*             103450               06.2300000000E+03-5.000000000E+01+
*       5.0000000000E+01               0
GRID*             103451               06.2200000000E+03-5.000000000E+01+
*       5.0000000000E+01               0
